
> nookipedia-astro-frontend@1.0.0 build
> astro build

09:48:03 [vite] Re-optimizing dependencies because vite config has changed
X [ERROR] The build was canceled

09:48:05 [types] Generated 2.30s
09:48:05 [build] output: "static"
09:48:05 [build] directory: C:\xampp\htdocs\files\nookipedia\dist\
09:48:05 [build] Collecting build info...
09:48:05 [build] ✓ Completed in 2.39s.
09:48:14 [build] Building static entrypoints...
09:48:19 [vite] [32m✓ built in 5.28s[39m
09:48:19 [build] ✓ Completed in 5.36s.

 building client (vite) 
09:48:19 [vite] transforming...
09:48:20 [vite] [32m✓[39m 40 modules transformed.
09:48:20 [vite] rendering chunks...
09:48:20 [vite] computing gzip size...
09:48:20 [vite] [2mdist/[22m[36m_astro/hoisted.CSI8ScxX.js  [39m[1m[2m  1.75 kB[22m[1m[22m[2m │ gzip:  0.87 kB[22m
09:48:20 [vite] [2mdist/[22m[36m_astro/hoisted.1vRsitXh.js  [39m[1m[2m 18.11 kB[22m[1m[22m[2m │ gzip:  6.16 kB[22m
09:48:20 [vite] [2mdist/[22m[36m_astro/client.-HeE5Fv7.js   [39m[1m[2m142.42 kB[22m[1m[22m[2m │ gzip: 45.92 kB[22m
09:48:20 [vite] [32m✓ built in 841ms[39m

 generating static routes 
09:48:20 ▶ src/pages/404.astro
09:48:20   └─ /404.html (+10ms)
09:48:20 ▶ src/pages/500.astro
09:48:20   └─ /500.html (+3ms)
09:48:20 ▶ src/pages/blumen/[id].astro
09:48:20   ├─ /blumen/1/index.html (+15ms)
09:48:20   ├─ /blumen/2/index.html (+3ms)
09:48:20   ├─ /blumen/3/index.html (+3ms)
09:48:20   ├─ /blumen/4/index.html (+3ms)
09:48:20   ├─ /blumen/5/index.html (+3ms)
09:48:20   ├─ /blumen/6/index.html (+2ms)
09:48:20   ├─ /blumen/7/index.html (+3ms)
09:48:20   ├─ /blumen/8/index.html (+3ms)
09:48:20   └─ /blumen/9/index.html (+2ms)
09:48:20 ▶ src/pages/blumen.astro
09:48:20   └─ /blumen/index.html (+39ms)
09:48:20 ▶ src/pages/events.astro
09:48:20   └─ /events/index.html (+108ms)
09:48:21 ▶ src/pages/faunapaedie.astro
09:48:21   └─ /faunapaedie/index.html (+138ms)
09:48:21 ▶ src/pages/guides/[slug].astro
09:48:21   ├─ /guides/anemonen/index.html (+6ms)
09:48:21   ├─ /guides/chrysanthemen/index.html (+5ms)
09:48:21   ├─ /guides/cosmeen/index.html (+5ms)
09:48:21   ├─ /guides/hyazinthen/index.html (+5ms)
09:48:21   ├─ /guides/lilien/index.html (+5ms)
09:48:21   ├─ /guides/maigloeckchen/index.html (+5ms)
09:48:21   ├─ /guides/rosenzucht/index.html (+5ms)
09:48:21   ├─ /guides/stiefmuetterchen/index.html (+5ms)
09:48:21   └─ /guides/tulpen/index.html (+5ms)
09:48:21 ▶ src/pages/guides/index.astro
09:48:21   └─ /guides/index.html (+2ms)
09:48:21 ▶ src/pages/items/[id].astro
09:48:22   ├─ /items/1/index.html (+5ms)
09:48:22   ├─ /items/2/index.html (+3ms)
09:48:22   ├─ /items/3/index.html (+3ms)
09:48:22   ├─ /items/4/index.html (+3ms)
09:48:22   ├─ /items/5/index.html (+4ms)
09:48:22   ├─ /items/6/index.html (+3ms)
09:48:22   ├─ /items/7/index.html (+3ms)
09:48:22   ├─ /items/8/index.html (+3ms)
09:48:22   ├─ /items/9/index.html (+2ms)
09:48:22   ├─ /items/10/index.html (+2ms)
09:48:22   ├─ /items/11/index.html (+3ms)
09:48:22   ├─ /items/12/index.html (+4ms)
09:48:22   ├─ /items/13/index.html (+3ms)
09:48:22   ├─ /items/14/index.html (+3ms)
09:48:22   ├─ /items/15/index.html (+2ms)
09:48:22   ├─ /items/16/index.html (+3ms)
09:48:22   ├─ /items/17/index.html (+3ms)
09:48:22   ├─ /items/18/index.html (+3ms)
09:48:22   ├─ /items/19/index.html (+3ms)
09:48:22   ├─ /items/20/index.html (+3ms)
09:48:22   ├─ /items/21/index.html (+3ms)
09:48:22   ├─ /items/22/index.html (+3ms)
09:48:22   ├─ /items/23/index.html (+3ms)
09:48:22   ├─ /items/24/index.html (+3ms)
09:48:22   ├─ /items/25/index.html (+3ms)
09:48:22   ├─ /items/26/index.html (+3ms)
09:48:22   ├─ /items/27/index.html (+3ms)
09:48:22   ├─ /items/28/index.html (+2ms)
09:48:22   ├─ /items/29/index.html (+3ms)
09:48:22   ├─ /items/30/index.html (+3ms)
09:48:22   ├─ /items/31/index.html (+3ms)
09:48:22   ├─ /items/32/index.html (+4ms)
09:48:22   ├─ /items/33/index.html (+3ms)
09:48:22   ├─ /items/34/index.html (+6ms)
09:48:22   ├─ /items/35/index.html (+4ms)
